activity_id,year,biodiversity,text,sdg15_score
2022041980,2022,0,annual access conference urgench state univ annual access conference urgench state univ annual access conference information redact,0.234940294492621
2023022627B,2023,0,usaid advisory assistance services usaid advisory assistance services administrative cost operating expense usaid contribute advisory assistance services,0.2165851791033628
2022005617A,2022,0,peace corps direct volunteer support peace corps direct volunteer support support cost incur direct support volunteer zambia include allowance travel supply equipment exclude cost training medical support cost,0.1996298642046573
2022954510,2022,1,aggregated activity aggregated activity aggregated activity,0.1832093017763769
2022031706A,2022,0,regional trade facilitation border management regional trade facilitation border management central america regional trade facilitation border management program contribute central american country broad base economic growth enhance regional integration improve trade facilitation improve regional trade efficiency primary port entry key economic corridor emphasis northern triangle country reduce time cost trading border,0.1554365527841192
2022040923,2022,0,media transparency media transparency purpose grant support project media transparency,0.1491630561467266
2021101028,2021,0,office weapons removal abatement hma antioquia colombia office weapon removal abatement hma antioquia colombia department state office weapons removal abatement new award continue obligate nadr cwd colombia fund month pop term conditions attach,0.1425187196501204
20212002650003,2022,0,sub saharan support africa respond pandemic personal protective equipment pro support sub saharan africa respond pandemic indiv protective equipment supporting sub saharan africa respond pandemic personal protective equipment pro press sub saharan africa respond sub saharan support africa respond pandemic personal protective equipment provision support sub saharan africa respond pandemic personal protective equipment,0.1402666470893299
2019003997,2020,0,syria package administration syria package administration funding investment support design implementation monitoring australia aid activity response syria crisis include million year syria crisis humanitarian resilience package activity provide immediate life save assistance syria refugee host neighbour long term resilience build support jordan lebanon focus education livelihood program refugee vulnerable host community total value investment million year,0.1377201810652033
2017000370008,2023,0,physical infrastructure support civil registration sierra leone physical infrastructure support civil registration sierra leone contribution aim strengthen civil registration system synergy support education election public sector reform field contribute follow key expected result current birth death registration rate increase citizen access civil register service centre document extract institution continuous real time synchronise access privilege notification national database capacity extract vital statistic quality connectivity priority agency database central civil registry database establish database procure customise software instal functional technological equipment remote datum delivery central database available fund support national civil registration authority ncra shall help maintain permanent continuous decentralised universal registration vital event birth marriage death country accessible household individual real time datum access interoperable civil registration database shall allow broad range relevant state institution carry mandate improve information base decision making service delivery,0.1377201810652033
2021000050002,2023,0,covid vaccine access sharing eastern partnership covid vaccine access sharing eastern partnership million assistance package seek substantially increase access vaccine eastern partnership region amid global vaccine shortage facilitate vaccine share member states reimburse cost assistance complement support covax initiative world facility ensure fair universal access vaccine work equitable transparent distribution vaccine,0.1371537418099746
2021241740A,2021,0,toolkit agenda toolkit agenda toolkit spread knowledge provide local event communicate issue relate agenda,0.1365686292351637
2020025721,2020,0,department state bureau near eastern affairs nea labor policies market support job creation young tunisians marginalized communities department state bureau near eastern affairs nea labor policy markets support job creation young tunisian marginal department state bureau near eastern affairs nea labor policies markets economic support fund project address youth unemployment support local development combination job training placement entrepreneurship tool youth empowerment,0.1350012906342768
2021076365,2021,0,bureau international narcotics law enforcement affairs opdat iaa china bureau international narcotics law enforcement affairs opdat iaa china department state bureau international narcotics law enforcement affairs cover service supply government agency classify,0.1346609019518287
2020060314,2020,0,aefe subsidy maurice north school aefe subsidy maurice north school aefe subsidy maurice northern school schooling schoolchildren recipient country french school declare apd calculate basis total subsidy grant school proportion percentage schoolchildren recipient country total number schoolchildren nationality take account difference school cost french schoolchildren recipient country,0.133965606115545
2023033228D,2023,0,usaid salam usaid salam purpose usaid salam improve social cohesion conflict affect area central mali award contribute directly consider critical achievement usaid intermediate result empower,0.133965606115545
2015000321006,2020,1,promote citizen engagement economic development proceed promote citizen engagement economic development proceed specific objective community member participate local public decision make structure experience improved employment opportunity improved quality life,0.1338116647293151
2022990056,2022,0,scholarship student develop country provide university budget scholarship student develop country provide university budget scholarships student develop country provide university budget,0.1325559166945791
2021062000,2021,0,bureau international narcotics law enforcement affairs inl carsi cpp electrical connections materia bureau international narcotics law enforcement affairs inl carsi cpp electrical connection materia department state bureau international narcotics law enforcement affairs cover cost repair item include lumber hardware masonry plaster roofing window glass fabricate metal tile paint decorator supply etc,0.1325559166945791
2023019252,2023,0,usaid miscellaneous goods services operations maintanence usaid miscellaneous goods services operations maintanence administrative cost operating expense usaid contribute miscellaneous goods services operations maintanence,0.1315155742518381
2023009358,2023,0,dos miscellaneous goods services operations maintenance dos miscellaneous goods services operations maintenance administrative cost operating expense dos contribute miscellaneous goods services operations maintenance,0.1310050190808184
2021014272,2021,0,technical assistance budget financial accountability honduras technical assistance budget financial accountability honduras goal project improve governmental efficiency transparency honduras improve budget formulation execution process enhance treasury management project component focus improve timeliness predictability payment vendor enhance internal control purchase planning improvement key system additional project component focus improve cost analysis executive legislative proposal increase cost transparency inform multi year cost estimate propose legislation support goh maintain aggregate fiscal discipline improve government accountability require fiscal responsibility law,0.1265254451751668
2021962088,2021,0,aggregated activity aggregated activity aggregated activity,0.1259453778771694
2022013397,2022,0,inl labor ready information redact urgent inl labor ready information redact urgent inl labor ready information redact urgent covers receivable establish refund value add taxis vat,0.1259453778771694
2022025914B,2022,0,usaid redact field accordance exception outline foreign aid transparency accountability act usaid redact field accordance exception outlined foreign aid transparency accountability act usaid redact field accordance exception outline foreign aid transparency accountability act,0.1242037890890261
